SRR23872596.399	tr|A0AAP8QDB7|A0AAP8QDB7_BRELA	5.98e-16	68.2	54.7	53
SRR23872596.1230	tr|A0A7G9R817|A0A7G9R817_9ACTN	2.14e-08	47.0	51.3	39
SRR23872596.1450	tr|G1C7H9|G1C7H9_9GAMM	3.21e-19	77.4	72.5	51
SRR23872596.1933	tr|A0AAN5C2R9|A0AAN5C2R9_ASPOZ	2.77e-07	43.9	52.9	34
SRR23872596.2284	tr|A0ABW3HCW7|A0ABW3HCW7_9GAMM	1.27e-06	42.0	40.7	54
SRR23872596.2332	tr|A0A8H6D6M8|A0A8H6D6M8_9HYPO	1.45e-13	61.6	51.9	52
SRR23872596.2923	tr|A0AAN5C2R9|A0AAN5C2R9_ASPOZ	1.94e-07	44.3	51.3	39
SRR23872596.3040	tr|A0A318LRJ6|A0A318LRJ6_9PSEU	1.71e-12	58.5	56.5	46
SRR23872596.3589	tr|A0A8H6D6M8|A0A8H6D6M8_9HYPO	1.45e-13	61.6	51.9	52
SRR23872596.3692	tr|A0A0A6UP58|A0A0A6UP58_ACTUT	3.53e-24	90.5	82.7	52
SRR23872596.3979	tr|A9CMS7|A9CMS7_9ACTN	2.36e-09	49.7	54.9	51
SRR23872596.4733	tr|A0A1X0BAF1|A0A1X0BAF1_9MYCO	2.35e-09	49.7	51.0	49
SRR23872596.5228	tr|A0AAE6Y585|A0AAE6Y585_STRAT	2.03e-23	88.6	67.9	53
SRR23872596.5341	tr|A0AAE6Y585|A0AAE6Y585_STRAT	2.03e-23	88.6	67.9	53
SRR23872596.5561	tr|A0A164J077|A0A164J077_9NOCA	7.84e-11	53.9	62.7	51
SRR23872596.5893	tr|A0AAE6Y585|A0AAE6Y585_STRAT	2.03e-23	88.6	67.9	53
SRR23872596.8308	tr|A0A9Q8WKU3|A0A9Q8WKU3_9PEZI	1.63e-08	47.4	45.1	51
SRR23872596.8719	tr|G1C7H9|G1C7H9_9GAMM	4.14e-08	46.2	50.0	48
SRR23872596.10184	tr|A0A0D1YDG7|A0A0D1YDG7_9PEZI	4.46e-06	40.4	46.7	45
SRR23872596.10952	tr|A0A922NQS1|A0A922NQS1_9PLEO	2.15e-08	47.0	48.0	50
SRR23872596.11380	tr|G1C7H9|G1C7H9_9GAMM	1.77e-19	78.2	71.7	53
SRR23872596.12733	tr|A0ABQ5TAM8|A0ABQ5TAM8_9CAUL	1.20e-25	94.4	88.5	52
SRR23872596.13169	tr|A0A1E3LRC3|A0A1E3LRC3_9SPHN	9.62e-07	42.4	47.2	36
SRR23872596.13476	tr|A0AAN5C2R9|A0AAN5C2R9_ASPOZ	2.94e-08	46.6	44.0	50
SRR23872596.14030	tr|A0A852W687|A0A852W687_PSEA5	4.63e-09	48.9	90.5	21
SRR23872596.15601	tr|A0A1B9B7D8|A0A1B9B7D8_9BACI	3.23e-06	40.8	41.0	39
SRR23872596.16381	tr|A0A0P8X0D6|A0A0P8X0D6_PSEFL	1.36e-13	61.6	55.8	52
SRR23872596.16642	tr|A0A922NQS1|A0A922NQS1_9PLEO	3.29e-06	40.8	37.0	54
SRR23872596.16873	tr|A0ABX7ZNJ8|A0ABX7ZNJ8_9RALS	4.14e-14	63.2	48.0	50
SRR23872596.17125	tr|A0ABT8FJW9|A0ABT8FJW9_9ACTN	5.17e-07	43.1	42.5	40
SRR23872596.17678	tr|A0A918KHB5|A0A918KHB5_9ACTN	8.26e-06	39.7	51.1	47
SRR23872596.17973	tr|A0AAN5C2R9|A0AAN5C2R9_ASPOZ	3.71e-13	60.5	54.9	51
SRR23872596.21166	tr|A0A3N0VJU4|A0A3N0VJU4_9GAMM	1.50e-27	100	88.5	52
SRR23872596.21318	tr|A0A0P9CMX4|A0A0P9CMX4_9BACL	1.58e-17	72.8	59.6	52
SRR23872596.22758	tr|A0A0P7Y412|A0A0P7Y412_9HYPH	1.34e-20	79.0	75.0	48
SRR23872596.23364	tr|A0A100Y1W8|A0A100Y1W8_9ACTN	3.47e-15	66.2	64.6	48
SRR23872596.23418	tr|A0ABW3HCW7|A0ABW3HCW7_9GAMM	1.01e-18	76.3	65.4	52
SRR23872596.23434	tr|A0A100Y1W8|A0A100Y1W8_9ACTN	3.47e-15	66.2	64.6	48
