genus,cluster_id,total_hits,top_families
Acaromyces,0,51,Cutinase_like;AlkB;MHETase_like
Acetobacteraceae,0,2,AlkB;Cutinase_like;MHETase_like
Achromobacter,0,1,AlkB;Cutinase_like;MHETase_like
Acidovorax,0,2,AlkB;Cutinase_like;MHETase_like
Actinomadura,0,1,MHETase_like;AlkB;Cutinase_like
Actinoplanes,0,2,AlkB;Cutinase_like;MHETase_like
Aeromicrobium,0,7,AlkB;Cutinase_like;MHETase_like
Agarivorans,0,1,AlkB;Cutinase_like;MHETase_like
Agrobacterium,0,5,AlkB;Cutinase_like;MHETase_like
Alcanivorax,0,113,AlkB;Cutinase_like;MHETase_like
Alicyclobacillus,0,43,AlkB;Cutinase_like;MHETase_like
Aliigemmobacter,0,1,AlkB;Cutinase_like;MHETase_like
Aliivibrio,0,2,AlkB;Cutinase_like;MHETase_like
Alkalilimnicola,0,1,Cutinase_like;AlkB;MHETase_like
Alkalisalibacterium,0,1,AlkB;Cutinase_like;MHETase_like
Alkalispirochaeta,0,1,Cutinase_like;AlkB;MHETase_like
Amycolatopsis,0,4,AlkB;Cutinase_like;MHETase_like
Ancylobacter,0,12,AlkB;Cutinase_like;MHETase_like
Antarctobacter,0,2,MHETase_like;AlkB;Cutinase_like
Aquabacterium,0,7,AlkB;Cutinase_like;MHETase_like
Archangium,0,2,Cutinase_like;AlkB;MHETase_like
Arenimonas,0,7,AlkB;Cutinase_like;MHETase_like
Arthrobacter,0,3,AlkB;Cutinase_like;MHETase_like
Aspergillus,0,266,Cutinase_like;AlkB;MHETase_like
Aureimonas,0,2,AlkB;Cutinase_like;MHETase_like
Bacillus,0,6,AlkB;Cutinase_like;MHETase_like
Beauveria,0,12,Cutinase_like;AlkB;MHETase_like
Blastomonas,0,1,AlkB;Cutinase_like;MHETase_like
Bordetella,0,1,AlkB;Cutinase_like;MHETase_like
Bosea,0,1,AlkB;Cutinase_like;MHETase_like
Botryosphaeria,0,6,Cutinase_like;AlkB;MHETase_like
Brachybacterium,0,1,AlkB;Cutinase_like;MHETase_like
Bradyrhizobium,0,20,AlkB;MHETase_like;Cutinase_like
Bremerella,0,2,Cutinase_like;AlkB;MHETase_like
Brevibacillus,0,13,AlkB;Cutinase_like;MHETase_like
Brevibacterium,0,2,AlkB;Cutinase_like;MHETase_like
Brevundimonas,0,9,AlkB;Cutinase_like;MHETase_like
Burkholderia,0,27,AlkB;MHETase_like;Cutinase_like
Caenimonas,0,1,AlkB;Cutinase_like;MHETase_like
Caenorhabditis,0,3,AlkB;Cutinase_like;MHETase_like
Caldovatus,0,2,AlkB;Cutinase_like;MHETase_like
Candidatus,0,20,AlkB;MHETase_like;Cutinase_like
Carbonactinospora,0,3,AlkB;Cutinase_like;MHETase_like
Caulobacter,0,3,Cutinase_like;AlkB;MHETase_like
Cellulomonas,0,2,Cutinase_like;AlkB;MHETase_like
Cephalotrichum,0,1,Cutinase_like;AlkB;MHETase_like
Ceratocystis,0,2,Cutinase_like;AlkB;MHETase_like
Cereibacter,0,1,AlkB;Cutinase_like;MHETase_like
Chelatococcus,0,1,AlkB;Cutinase_like;MHETase_like
Chitiniphilus,0,5,AlkB;Cutinase_like;MHETase_like
Chitinophaga,0,2,Cutinase_like;AlkB;MHETase_like
Chloracidobacterium,0,1,Cutinase_like;AlkB;MHETase_like
Choanephora,0,1,Cutinase_like;AlkB;MHETase_like
Clavibacter,0,3,AlkB;Cutinase_like;MHETase_like
Cognatilysobacter,0,2,AlkB;Cutinase_like;MHETase_like
Cohnella,0,6,AlkB;Cutinase_like;MHETase_like
Colletotrichum,0,3,Cutinase_like;AlkB;MHETase_like
Congregibacter,0,2,Cutinase_like;AlkB;MHETase_like
Cordyceps,0,1,Cutinase_like;AlkB;MHETase_like
Corynebacterium,0,12,AlkB;Cutinase_like;MHETase_like
Crenothrix,0,1,AlkB;Cutinase_like;MHETase_like
Cupriavidus,0,6,AlkB;MHETase_like;Cutinase_like
Curtobacterium,0,2,AlkB;Cutinase_like;MHETase_like
Curvibacter,0,1,AlkB;Cutinase_like;MHETase_like
Curvularia,0,4,Cutinase_like;AlkB;MHETase_like
Cypionkella,0,2,AlkB;Cutinase_like;MHETase_like
Delftia,0,1,AlkB;Cutinase_like;MHETase_like
Dietzia,0,2,AlkB;Cutinase_like;MHETase_like
Dulcicalothrix,0,1,Cutinase_like;AlkB;MHETase_like
Dyadobacter,0,3,AlkB;Cutinase_like;MHETase_like
Echinicola,0,2,AlkB;Cutinase_like;MHETase_like
Eiseniibacteriota,0,25,Cutinase_like;AlkB;MHETase_like
Ensifer,0,1,AlkB;Cutinase_like;MHETase_like
Enterobacter,0,1,AlkB;Cutinase_like;MHETase_like
Entotheonella,0,2,AlkB;Cutinase_like;MHETase_like
Eutypa,0,1,Cutinase_like;AlkB;MHETase_like
Exophiala,0,1,Cutinase_like;AlkB;MHETase_like
Falsiruegeria,0,1,MHETase_like;AlkB;Cutinase_like
Fistulifera,0,7,AlkB;Cutinase_like;MHETase_like
Flagellimonas,0,1,Cutinase_like;AlkB;MHETase_like
Flavihumibacter,0,10,AlkB;Cutinase_like;MHETase_like
Flavisolibacter,0,2,AlkB;Cutinase_like;MHETase_like
Flavobacterium,0,4,AlkB;Cutinase_like;MHETase_like
Fluviicoccus,0,5,AlkB;Cutinase_like;MHETase_like
Fontibacter,0,1,AlkB;Cutinase_like;MHETase_like
Frankia,0,3,Cutinase_like;AlkB;MHETase_like
Fulvivirga,0,1,AlkB;Cutinase_like;MHETase_like
Fusarium,0,95,Cutinase_like;AlkB;MHETase_like
Galdieria,0,2,AlkB;Cutinase_like;MHETase_like
